Requirements to run this code:-


jupyter                   1.0.0
kaggle                    1.6.14
keras                     3.3.3
Keras-Preprocessing       1.1.2
matplotlib                3.9.0
matplotlib-inline         0.1.8
nltk                      3.8.1
pandas              	  2.2.2
pip                       24.0
regex                     2024.4.28
scikit-learn              1.4.2
seaborn                   0.13.2
streamlit                 1.34.0
tensorflow                2.16.1
wordcloud                 1.9.3
